

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 03 14:41:02 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1,inline
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1,inline
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1,inline
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1,inline
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1,inline
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1,inline
   143                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1,inline
   145                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   146                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   147                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   148   000000                     
   149                           ; Generated 21/07/2023 GMT
   150                           ; 
   151                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   152                           ; All rights reserved.
   153                           ; 
   154                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   155                           ; 
   156                           ; Redistribution and use in source and binary forms, with or without modification, are
   157                           ; permitted provided that the following conditions are met:
   158                           ; 
   159                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   160                           ;        conditions and the following disclaimer.
   161                           ; 
   162                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   163                           ;        of conditions and the following disclaimer in the documentation and/or other
   164                           ;        materials provided with the distribution. Publication is not required when
   165                           ;        this file is used in an embedded application.
   166                           ; 
   167                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   168                           ;        software without specific prior written permission.
   169                           ; 
   170                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   171                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   172                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   173                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   174                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   175                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   176                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   177                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   178                           ; 
   179                           ; 
   180                           ; Code-generator required, PIC18F46K20 Definitions
   181                           ; 
   182                           ; SFR Addresses
   183   000000                     
   184 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
   185   000000                     
   186 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
   187   000000                     
   188 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
   189   000000                     
   190                           	psect	idataCOMRAM
   191   003626                     __pidataCOMRAM:
   192                           	callstack 0
   193                           
   194                           ;initializer for _autocont
   195   003626  01                 	db	1
   196                           
   197                           	psect	idataBANK0
   198   00314E                     __pidataBANK0:
   199                           	callstack 0
   200                           
   201                           ;initializer for _PORT_Reg
   202   00314E  80                 	db	128
   203   00314F  0F                 	db	15
   204   003150  81                 	db	129
   205   003151  0F                 	db	15
   206   003152  82                 	db	130
   207   003153  0F                 	db	15
   208   003154  83                 	db	131
   209   003155  0F                 	db	15
   210   003156  84                 	db	132
   211   003157  0F                 	db	15
   212                           
   213                           ;initializer for _LAT_Reg
   214   003158  89                 	db	137
   215   003159  0F                 	db	15
   216   00315A  8A                 	db	138
   217   00315B  0F                 	db	15
   218   00315C  8B                 	db	139
   219   00315D  0F                 	db	15
   220   00315E  8C                 	db	140
   221   00315F  0F                 	db	15
   222   003160  8D                 	db	141
   223   003161  0F                 	db	15
   224                           
   225                           ;initializer for _TRIS_Reg
   226   003162  92                 	db	146
   227   003163  0F                 	db	15
   228   003164  93                 	db	147
   229   003165  0F                 	db	15
   230   003166  94                 	db	148
   231   003167  0F                 	db	15
   232   003168  95                 	db	149
   233   003169  0F                 	db	15
   234   00316A  96                 	db	150
   235   00316B  0F                 	db	15
   236                           
   237                           ;initializer for _doorlightauto
   238   00316C  01                 	db	1
   239                           
   240                           ;initializer for _homelightauto
   241   00316D  01                 	db	1
   242                           
   243                           ;initializer for _lcd
   244   00316E  00                 	db	0
   245   00316F  03                 	db	3
   246   003170  01                 	db	1
   247   003171  03                 	db	3
   248   003172  02                 	db	2
   249   003173  03                 	db	3
   250   003174  04                 	db	4
   251   003175  05                 	db	5
   252   003176  03                 	db	3
   253   003177  03                 	db	3
   254   003178  03                 	db	3
   255   003179  03                 	db	3
   256                           
   257                           	psect	smallconst
   258   001000                     __psmallconst:
   259                           	callstack 0
   260   001000  00                 	db	0
   261   001001                     _i2c_fsmStateTable:
   262                           	callstack 0
   263   001001  10                 	db	low _I2C_DO_IDLE
   264   001002  35                 	db	high _I2C_DO_IDLE
   265   001003  DA                 	db	low _I2C_DO_SEND_ADR_READ
   266   001004  34                 	db	high _I2C_DO_SEND_ADR_READ
   267   001005  CA                 	db	low _I2C_DO_SEND_ADR_WRITE
   268   001006  34                 	db	high _I2C_DO_SEND_ADR_WRITE
   269   001007  50                 	db	low _I2C_DO_TX
   270   001008  22                 	db	high _I2C_DO_TX
   271   001009  1C                 	db	low _I2C_DO_RX
   272   00100A  25                 	db	high _I2C_DO_RX
   273   00100B  04                 	db	low _I2C_DO_RCEN
   274   00100C  35                 	db	high _I2C_DO_RCEN
   275   00100D  EC                 	db	low _I2C_DO_TX_EMPTY
   276   00100E  27                 	db	high _I2C_DO_TX_EMPTY
   277   00100F  C6                 	db	low _I2C_DO_SEND_RESTART_READ
   278   001010  35                 	db	high _I2C_DO_SEND_RESTART_READ
   279   001011  BE                 	db	low _I2C_DO_SEND_RESTART_WRITE
   280   001012  35                 	db	high _I2C_DO_SEND_RESTART_WRITE
   281   001013  B6                 	db	low _I2C_DO_SEND_RESTART
   282   001014  35                 	db	high _I2C_DO_SEND_RESTART
   283   001015  AE                 	db	low _I2C_DO_SEND_STOP
   284   001016  35                 	db	high _I2C_DO_SEND_STOP
   285   001017  A6                 	db	low _I2C_DO_RX_ACK
   286   001018  35                 	db	high _I2C_DO_RX_ACK
   287   001019  9E                 	db	low _I2C_DO_RX_NACK_STOP
   288   00101A  35                 	db	high _I2C_DO_RX_NACK_STOP
   289   00101B  96                 	db	low _I2C_DO_RX_NACK_RESTART
   290   00101C  35                 	db	high _I2C_DO_RX_NACK_RESTART
   291   00101D  F8                 	db	low _I2C_DO_RESET
   292   00101E  34                 	db	high _I2C_DO_RESET
   293   00101F  60                 	db	low _I2C_DO_ADDRESS_NACK
   294   001020  2B                 	db	high _I2C_DO_ADDRESS_NACK
   295   001021                     __end_of_i2c_fsmStateTable:
   296                           	callstack 0
   297   000000                     _ADCON0	set	4034
   298   000000                     _ADRESH	set	4036
   299   000000                     _ADRESL	set	4035
   300   000000                     _PIE2bits	set	4000
   301   000000                     _IPR1bits	set	3999
   302   000000                     _TXREG	set	4013
   303   000000                     _RCREG	set	4014
   304   000000                     _SPBRG	set	4015
   305   000000                     _TXSTA	set	4012
   306   000000                     _RCSTA	set	4011
   307   000000                     _BAUDCON	set	4024
   308   000000                     _EEDATA	set	4008
   309   000000                     _EEADR	set	4009
   310   000000                     _EEADRH	set	4010
   311   000000                     _EECON2	set	4007
   312   000000                     _TRISD	set	3989
   313   000000                     _TRISC	set	3988
   314   000000                     _TRISB	set	3987
   315   000000                     _LATC	set	3979
   316   000000                     _LATB	set	3978
   317   001021                     STR_10:
   318   001021  55                 	db	85	;'U'
   319   001022  73                 	db	115	;'s'
   320   001023  65                 	db	101	;'e'
   321   001024  72                 	db	114	;'r'
   322   001025  20                 	db	32
   323   001026  45                 	db	69	;'E'
   324   001027  6E                 	db	110	;'n'
   325   001028  74                 	db	116	;'t'
   326   001029  65                 	db	101	;'e'
   327   00102A  72                 	db	114	;'r'
   328   00102B  65                 	db	101	;'e'
   329   00102C  64                 	db	100	;'d'
   330   00102D  20                 	db	32
   331   00102E  69                 	db	105	;'i'
   332   00102F  6E                 	db	110	;'n'
   333   001030  76                 	db	118	;'v'
   334   001031  61                 	db	97	;'a'
   335   001032  6C                 	db	108	;'l'
   336   001033  69                 	db	105	;'i'
   337   001034  64                 	db	100	;'d'
   338   001035  20                 	db	32
   339   001036  50                 	db	80	;'P'
   340   001037  49                 	db	73	;'I'
   341   001038  4E                 	db	78	;'N'
   342   001039  20                 	db	32
   343   00103A  4C                 	db	76	;'L'
   344   00103B  6F                 	db	111	;'o'
   345   00103C  63                 	db	99	;'c'
   346   00103D  61                 	db	97	;'a'
   347   00103E  74                 	db	116	;'t'
   348   00103F  69                 	db	105	;'i'
   349   001040  6F                 	db	111	;'o'
   350   001041  6E                 	db	110	;'n'
   351   001042  20                 	db	32
   352   001043  6F                 	db	111	;'o'
   353   001044  72                 	db	114	;'r'
   354   001045  20                 	db	32
   355   001046  4E                 	db	78	;'N'
   356   001047  55                 	db	85	;'U'
   357   001048  4C                 	db	76	;'L'
   358   001049  4C                 	db	76	;'L'
   359   00104A  20                 	db	32
   360   00104B  50                 	db	80	;'P'
   361   00104C  4F                 	db	79	;'O'
   362   00104D  49                 	db	73	;'I'
   363   00104E  4E                 	db	78	;'N'
   364   00104F  54                 	db	84	;'T'
   365   001050  45                 	db	69	;'E'
   366   001051  52                 	db	82	;'R'
   367   001052  0A                 	db	10
   368   001053  00                 	db	0
   369   001054                     STR_11:
   370   001054  55                 	db	85	;'U'
   371   001055  73                 	db	115	;'s'
   372   001056  65                 	db	101	;'e'
   373   001057  72                 	db	114	;'r'
   374   001058  20                 	db	32
   375   001059  45                 	db	69	;'E'
   376   00105A  6E                 	db	110	;'n'
   377   00105B  74                 	db	116	;'t'
   378   00105C  65                 	db	101	;'e'
   379   00105D  72                 	db	114	;'r'
   380   00105E  65                 	db	101	;'e'
   381   00105F  64                 	db	100	;'d'
   382   001060  20                 	db	32
   383   001061  69                 	db	105	;'i'
   384   001062  6E                 	db	110	;'n'
   385   001063  76                 	db	118	;'v'
   386   001064  61                 	db	97	;'a'
   387   001065  6C                 	db	108	;'l'
   388   001066  69                 	db	105	;'i'
   389   001067  64                 	db	100	;'d'
   390   001068  20                 	db	32
   391   001069  4C                 	db	76	;'L'
   392   00106A  6F                 	db	111	;'o'
   393   00106B  67                 	db	103	;'g'
   394   00106C  69                 	db	105	;'i'
   395   00106D  63                 	db	99	;'c'
   396   00106E  20                 	db	32
   397   00106F  6F                 	db	111	;'o'
   398   001070  72                 	db	114	;'r'
   399   001071  20                 	db	32
   400   001072  4E                 	db	78	;'N'
   401   001073  55                 	db	85	;'U'
   402   001074  4C                 	db	76	;'L'
   403   001075  4C                 	db	76	;'L'
   404   001076  20                 	db	32
   405   001077  50                 	db	80	;'P'
   406   001078  4F                 	db	79	;'O'
   407   001079  49                 	db	73	;'I'
   408   00107A  4E                 	db	78	;'N'
   409   00107B  54                 	db	84	;'T'
   410   00107C  45                 	db	69	;'E'
   411   00107D  52                 	db	82	;'R'
   412   00107E  0A                 	db	10
   413   00107F  00                 	db	0
   414   001080                     STR_6:
   415   001080  54                 	db	84	;'T'
   416   001081  45                 	db	69	;'E'
   417   001082  4D                 	db	77	;'M'
   418   001083  50                 	db	80	;'P'
   419   001084  3A                 	db	58	;':'
   420   001085  20                 	db	32
   421   001086  00                 	db	0
   422   001087                     STR_4:
   423   001087  44                 	db	68	;'D'
   424   001088  61                 	db	97	;'a'
   425   001089  74                 	db	116	;'t'
   426   00108A  65                 	db	101	;'e'
   427   00108B  3A                 	db	58	;':'
   428   00108C  20                 	db	32
   429   00108D  00                 	db	0
   430   00108E                     STR_1:
   431   00108E  44                 	db	68	;'D'
   432   00108F  41                 	db	65	;'A'
   433   001090  54                 	db	84	;'T'
   434   001091  45                 	db	69	;'E'
   435   001092  3A                 	db	58	;':'
   436   001093  20                 	db	32
   437   001094  00                 	db	0
   438   001095                     STR_2:
   439   001095  54                 	db	84	;'T'
   440   001096  69                 	db	105	;'i'
   441   001097  6D                 	db	109	;'m'
   442   001098  65                 	db	101	;'e'
   443   001099  3A                 	db	58	;':'
   444   00109A  20                 	db	32
   445   00109B  00                 	db	0
   446   00109C  25                 	db	37
   447   00109D  6C                 	db	108	;'l'
   448   00109E  75                 	db	117	;'u'
   449   00109F  00                 	db	0
   450   0010A0                     STR_7:
   451   0010A0  25                 	db	37
   452   0010A1  69                 	db	105	;'i'
   453   0010A2  00                 	db	0
   454   0010A3                     STR_3:
   455   0010A3  25                 	db	37
   456   0010A4  75                 	db	117	;'u'
   457   0010A5  00                 	db	0
   458   0010A6  00                 	db	0	; dummy byte at the end
   459   000000                     
   460                           	psect	nvCOMRAM
   461   000038                     __pnvCOMRAM:
   462                           	callstack 0
   463   000038                     _INT2_InterruptHandler:
   464                           	callstack 0
   465   000038                     	ds	2
   466   00003A                     _INT1_InterruptHandler:
   467                           	callstack 0
   468   00003A                     	ds	2
   469   00003C                     _INT0_InterruptHandler:
   470                           	callstack 0
   471   00003C                     	ds	2
   472   00003E                     _ADC_InterruptHandler:
   473                           	callstack 0
   474   00003E                     	ds	2
   475                           
   476                           	psect	nvBANK0
   477   0000FE                     __pnvBANK0:
   478                           	callstack 0
   479   0000FE                     _EUSART_FramingErrorHandler:
   480                           	callstack 0
   481   0000FE                     	ds	2
   482                           
   483                           	psect	nvBANK1
   484   000144                     __pnvBANK1:
   485                           	callstack 0
   486   000144                     _EUSART_ErrorHandler:
   487                           	callstack 0
   488   000144                     	ds	2
   489   000146                     _EUSART_OverrunErrorHandler:
   490                           	callstack 0
   491   000146                     	ds	2
   492   000000                     _LATAbits	set	3977
   493   000000                     _ADCON0bits	set	4034
   494   000000                     _SSPSTATbits	set	4039
   495   000000                     _SSPCON2bits	set	4037
   496   000000                     _SSPCON1bits	set	4038
   497   000000                     _RCSTAbits	set	4011
   498   000000                     _TXSTAbits	set	4012
   499   000000                     _WPUB	set	3964
   500   000000                     _ANSEL	set	3966
   501   000000                     _OSCTUNE	set	3995
   502   000000                     _OSCCON	set	4051
   503   000000                     _INTCONbits	set	4082
   504   000000                     _LATA	set	3977
   505   000000                     _LATD	set	3980
   506   000000                     _LATE	set	3981
   507   000000                     _TABLAT	set	4085
   508   000000                     _TBLPTRL	set	4086
   509   000000                     _TBLPTRH	set	4087
   510   000000                     _TBLPTRU	set	4088
   511   000000                     _INTCON3bits	set	4080
   512   000000                     _INTCON2bits	set	4081
   513   000000                     _PIE1bits	set	3997
   514   000000                     _PIR1bits	set	3998
   515   000000                     _PIR2bits	set	4001
   516   000000                     _EECON1bits	set	4006
   517   000000                     _TRISA	set	3986
   518   000000                     _TRISE	set	3990
   519   000000                     _ANSELH	set	3967
   520   000000                     _PORTE	set	3972
   521   000000                     _PORTD	set	3971
   522   000000                     _PORTC	set	3970
   523   000000                     _PORTB	set	3969
   524   000000                     _PORTA	set	3968
   525   000000                     _IPR2bits	set	4002
   526   000000                     _ADCON2	set	4032
   527   000000                     _ADCON1	set	4033
   528   000000                     _SSPCON2	set	4037
   529   000000                     _SSPCON1	set	4038
   530   000000                     _SSPSTAT	set	4039
   531   000000                     _SPBRGH	set	4016
   532   000000                     _RCONbits	set	4048
   533   000000                     _SSPBUF	set	4041
   534   000000                     _SSPADD	set	4040
   535                           
   536                           ; #config settings
   537                           
   538                           	psect	cinit
   539   002C8E                     __pcinit:
   540                           	callstack 0
   541   002C8E                     start_initialization:
   542                           	callstack 0
   543   002C8E                     __initialization:
   544                           	callstack 0
   545                           
   546                           ; Initialize objects allocated to BANK0 (44 bytes)
   547                           ; load TBLPTR registers with __pidataBANK0
   548   002C8E  0E4E               	movlw	low __pidataBANK0
   549   002C90  6EF6               	movwf	tblptrl,c
   550   002C92  0E31               	movlw	high __pidataBANK0
   551   002C94  6EF7               	movwf	tblptrh,c
   552   002C96  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   553   002C98  6EF8               	movwf	tblptru,c
   554   002C9A  EE00  F0AC         	lfsr	0,__pdataBANK0
   555   002C9E  EE10 F02C          	lfsr	1,44
   556   002CA2                     copy_data0:
   557   002CA2  0009               	tblrd		*+
   558   002CA4  CFF5 FFEE          	movff	tablat,postinc0
   559   002CA8  50E5               	movf	postdec1,w,c
   560   002CAA  50E1               	movf	fsr1l,w,c
   561   002CAC  E1FA               	bnz	copy_data0
   562                           
   563                           ; Initialize objects allocated to COMRAM (1 bytes)
   564                           ; load TBLPTR registers with __pidataCOMRAM
   565   002CAE  0E26               	movlw	low __pidataCOMRAM
   566   002CB0  6EF6               	movwf	tblptrl,c
   567   002CB2  0E36               	movlw	high __pidataCOMRAM
   568   002CB4  6EF7               	movwf	tblptrh,c
   569   002CB6  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   570   002CB8  6EF8               	movwf	tblptru,c
   571   002CBA  0009               	tblrd		*+	;fetch initializer
   572   002CBC  CFF5 F040          	movff	tablat,__pdataCOMRAM
   573                           
   574                           ; Clear objects allocated to BANK1 (32 bytes)
   575   002CC0  EE01  F024         	lfsr	0,__pbssBANK1
   576   002CC4  0E20               	movlw	32
   577   002CC6                     clear_0:
   578   002CC6  6AEE               	clrf	postinc0,c
   579   002CC8  06E8               	decf	wreg,f,c
   580   002CCA  E1FD               	bnz	clear_0
   581                           
   582                           ; Clear objects allocated to BANK0 (76 bytes)
   583   002CCC  EE00  F060         	lfsr	0,__pbssBANK0
   584   002CD0  0E4C               	movlw	76
   585   002CD2                     clear_1:
   586   002CD2  6AEE               	clrf	postinc0,c
   587   002CD4  06E8               	decf	wreg,f,c
   588   002CD6  E1FD               	bnz	clear_1
   589                           
   590                           ; Clear objects allocated to COMRAM (23 bytes)
   591   002CD8  EE00  F021         	lfsr	0,__pbssCOMRAM
   592   002CDC  0E17               	movlw	23
   593   002CDE                     clear_2:
   594   002CDE  6AEE               	clrf	postinc0,c
   595   002CE0  06E8               	decf	wreg,f,c
   596   002CE2  E1FD               	bnz	clear_2
   597   002CE4                     end_of_initialization:
   598                           	callstack 0
   599   002CE4                     __end_of__initialization:
   600                           	callstack 0
   601   002CE4  9041               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   602   002CE6  9241               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   603   002CE8  0100               	movlb	0
   604   002CEA  EFB2  F00A         	goto	_main	;jump to C main() function
   605                           
   606                           	psect	bssCOMRAM
   607   000021                     __pbssCOMRAM:
   608                           	callstack 0
