

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 01 23:53:13 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1,inline
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1,inline
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1,inline
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1,inline
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1,inline
   141                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1,inline
   143                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   144                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   145                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   146   000000                     
   147                           ; Generated 21/07/2023 GMT
   148                           ; 
   149                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   150                           ; All rights reserved.
   151                           ; 
   152                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   153                           ; 
   154                           ; Redistribution and use in source and binary forms, with or without modification, are
   155                           ; permitted provided that the following conditions are met:
   156                           ; 
   157                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   158                           ;        conditions and the following disclaimer.
   159                           ; 
   160                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   161                           ;        of conditions and the following disclaimer in the documentation and/or other
   162                           ;        materials provided with the distribution. Publication is not required when
   163                           ;        this file is used in an embedded application.
   164                           ; 
   165                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   166                           ;        software without specific prior written permission.
   167                           ; 
   168                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   169                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   170                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   171                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   172                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   173                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   174                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   175                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   176                           ; 
   177                           ; 
   178                           ; Code-generator required, PIC18F46K20 Definitions
   179                           ; 
   180                           ; SFR Addresses
   181   000000                     
   182 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
   183   000000                     
   184 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
   185   000000                     
   186 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
   187   000000                     
   188                           	psect	idataCOMRAM
   189   00360A                     __pidataCOMRAM:
   190                           	callstack 0
   191                           
   192                           ;initializer for _autocont
   193   00360A  01                 	db	1
   194                           
   195                           	psect	idataBANK0
   196   00317E                     __pidataBANK0:
   197                           	callstack 0
   198                           
   199                           ;initializer for _PORT_Reg
   200   00317E  80                 	db	128
   201   00317F  0F                 	db	15
   202   003180  81                 	db	129
   203   003181  0F                 	db	15
   204   003182  82                 	db	130
   205   003183  0F                 	db	15
   206   003184  83                 	db	131
   207   003185  0F                 	db	15
   208   003186  84                 	db	132
   209   003187  0F                 	db	15
   210                           
   211                           ;initializer for _LAT_Reg
   212   003188  89                 	db	137
   213   003189  0F                 	db	15
   214   00318A  8A                 	db	138
   215   00318B  0F                 	db	15
   216   00318C  8B                 	db	139
   217   00318D  0F                 	db	15
   218   00318E  8C                 	db	140
   219   00318F  0F                 	db	15
   220   003190  8D                 	db	141
   221   003191  0F                 	db	15
   222                           
   223                           ;initializer for _TRIS_Reg
   224   003192  92                 	db	146
   225   003193  0F                 	db	15
   226   003194  93                 	db	147
   227   003195  0F                 	db	15
   228   003196  94                 	db	148
   229   003197  0F                 	db	15
   230   003198  95                 	db	149
   231   003199  0F                 	db	15
   232   00319A  96                 	db	150
   233   00319B  0F                 	db	15
   234                           
   235                           ;initializer for _doorlightauto
   236   00319C  01                 	db	1
   237                           
   238                           ;initializer for _homelightauto
   239   00319D  01                 	db	1
   240                           
   241                           ;initializer for _lcd
   242   00319E  00                 	db	0
   243   00319F  03                 	db	3
   244   0031A0  01                 	db	1
   245   0031A1  03                 	db	3
   246   0031A2  02                 	db	2
   247   0031A3  03                 	db	3
   248   0031A4  04                 	db	4
   249   0031A5  05                 	db	5
   250   0031A6  03                 	db	3
   251   0031A7  03                 	db	3
   252   0031A8  03                 	db	3
   253   0031A9  03                 	db	3
   254                           
   255                           	psect	smallconst
   256   001000                     __psmallconst:
   257                           	callstack 0
   258   001000  00                 	db	0
   259   001001                     _i2c_fsmStateTable:
   260                           	callstack 0
   261   001001  F4                 	db	low _I2C_DO_IDLE
   262   001002  34                 	db	high _I2C_DO_IDLE
   263   001003  BE                 	db	low _I2C_DO_SEND_ADR_READ
   264   001004  34                 	db	high _I2C_DO_SEND_ADR_READ
   265   001005  AE                 	db	low _I2C_DO_SEND_ADR_WRITE
   266   001006  34                 	db	high _I2C_DO_SEND_ADR_WRITE
   267   001007  48                 	db	low _I2C_DO_TX
   268   001008  22                 	db	high _I2C_DO_TX
   269   001009  14                 	db	low _I2C_DO_RX
   270   00100A  25                 	db	high _I2C_DO_RX
   271   00100B  E8                 	db	low _I2C_DO_RCEN
   272   00100C  34                 	db	high _I2C_DO_RCEN
   273   00100D  E4                 	db	low _I2C_DO_TX_EMPTY
   274   00100E  27                 	db	high _I2C_DO_TX_EMPTY
   275   00100F  AA                 	db	low _I2C_DO_SEND_RESTART_READ
   276   001010  35                 	db	high _I2C_DO_SEND_RESTART_READ
   277   001011  A2                 	db	low _I2C_DO_SEND_RESTART_WRITE
   278   001012  35                 	db	high _I2C_DO_SEND_RESTART_WRITE
   279   001013  9A                 	db	low _I2C_DO_SEND_RESTART
   280   001014  35                 	db	high _I2C_DO_SEND_RESTART
   281   001015  92                 	db	low _I2C_DO_SEND_STOP
   282   001016  35                 	db	high _I2C_DO_SEND_STOP
   283   001017  8A                 	db	low _I2C_DO_RX_ACK
   284   001018  35                 	db	high _I2C_DO_RX_ACK
   285   001019  82                 	db	low _I2C_DO_RX_NACK_STOP
   286   00101A  35                 	db	high _I2C_DO_RX_NACK_STOP
   287   00101B  7A                 	db	low _I2C_DO_RX_NACK_RESTART
   288   00101C  35                 	db	high _I2C_DO_RX_NACK_RESTART
   289   00101D  DC                 	db	low _I2C_DO_RESET
   290   00101E  34                 	db	high _I2C_DO_RESET
   291   00101F  58                 	db	low _I2C_DO_ADDRESS_NACK
   292   001020  2B                 	db	high _I2C_DO_ADDRESS_NACK
   293   001021                     __end_of_i2c_fsmStateTable:
   294                           	callstack 0
   295   000000                     _ADCON0	set	4034
   296   000000                     _ADRESH	set	4036
   297   000000                     _ADRESL	set	4035
   298   000000                     _PIE2bits	set	4000
   299   000000                     _IPR1bits	set	3999
   300   000000                     _TXREG	set	4013
   301   000000                     _RCREG	set	4014
   302   000000                     _SPBRG	set	4015
   303   000000                     _TXSTA	set	4012
   304   000000                     _RCSTA	set	4011
   305   000000                     _BAUDCON	set	4024
   306   000000                     _EEDATA	set	4008
   307   000000                     _EEADR	set	4009
   308   000000                     _EEADRH	set	4010
   309   000000                     _EECON2	set	4007
   310   000000                     _TRISD	set	3989
   311   000000                     _TRISC	set	3988
   312   000000                     _TRISB	set	3987
   313   000000                     _LATC	set	3979
   314   000000                     _LATB	set	3978
   315   001021                     STR_10:
   316   001021  55                 	db	85	;'U'
   317   001022  73                 	db	115	;'s'
   318   001023  65                 	db	101	;'e'
   319   001024  72                 	db	114	;'r'
   320   001025  20                 	db	32
   321   001026  45                 	db	69	;'E'
   322   001027  6E                 	db	110	;'n'
   323   001028  74                 	db	116	;'t'
   324   001029  65                 	db	101	;'e'
   325   00102A  72                 	db	114	;'r'
   326   00102B  65                 	db	101	;'e'
   327   00102C  64                 	db	100	;'d'
   328   00102D  20                 	db	32
   329   00102E  69                 	db	105	;'i'
   330   00102F  6E                 	db	110	;'n'
   331   001030  76                 	db	118	;'v'
   332   001031  61                 	db	97	;'a'
   333   001032  6C                 	db	108	;'l'
   334   001033  69                 	db	105	;'i'
   335   001034  64                 	db	100	;'d'
   336   001035  20                 	db	32
   337   001036  50                 	db	80	;'P'
   338   001037  49                 	db	73	;'I'
   339   001038  4E                 	db	78	;'N'
   340   001039  20                 	db	32
   341   00103A  4C                 	db	76	;'L'
   342   00103B  6F                 	db	111	;'o'
   343   00103C  63                 	db	99	;'c'
   344   00103D  61                 	db	97	;'a'
   345   00103E  74                 	db	116	;'t'
   346   00103F  69                 	db	105	;'i'
   347   001040  6F                 	db	111	;'o'
   348   001041  6E                 	db	110	;'n'
   349   001042  20                 	db	32
   350   001043  6F                 	db	111	;'o'
   351   001044  72                 	db	114	;'r'
   352   001045  20                 	db	32
   353   001046  4E                 	db	78	;'N'
   354   001047  55                 	db	85	;'U'
   355   001048  4C                 	db	76	;'L'
   356   001049  4C                 	db	76	;'L'
   357   00104A  20                 	db	32
   358   00104B  50                 	db	80	;'P'
   359   00104C  4F                 	db	79	;'O'
   360   00104D  49                 	db	73	;'I'
   361   00104E  4E                 	db	78	;'N'
   362   00104F  54                 	db	84	;'T'
   363   001050  45                 	db	69	;'E'
   364   001051  52                 	db	82	;'R'
   365   001052  0A                 	db	10
   366   001053  00                 	db	0
   367   001054                     STR_11:
   368   001054  55                 	db	85	;'U'
   369   001055  73                 	db	115	;'s'
   370   001056  65                 	db	101	;'e'
   371   001057  72                 	db	114	;'r'
   372   001058  20                 	db	32
   373   001059  45                 	db	69	;'E'
   374   00105A  6E                 	db	110	;'n'
   375   00105B  74                 	db	116	;'t'
   376   00105C  65                 	db	101	;'e'
   377   00105D  72                 	db	114	;'r'
   378   00105E  65                 	db	101	;'e'
   379   00105F  64                 	db	100	;'d'
   380   001060  20                 	db	32
   381   001061  69                 	db	105	;'i'
   382   001062  6E                 	db	110	;'n'
   383   001063  76                 	db	118	;'v'
   384   001064  61                 	db	97	;'a'
   385   001065  6C                 	db	108	;'l'
   386   001066  69                 	db	105	;'i'
   387   001067  64                 	db	100	;'d'
   388   001068  20                 	db	32
   389   001069  4C                 	db	76	;'L'
   390   00106A  6F                 	db	111	;'o'
   391   00106B  67                 	db	103	;'g'
   392   00106C  69                 	db	105	;'i'
   393   00106D  63                 	db	99	;'c'
   394   00106E  20                 	db	32
   395   00106F  6F                 	db	111	;'o'
   396   001070  72                 	db	114	;'r'
   397   001071  20                 	db	32
   398   001072  4E                 	db	78	;'N'
   399   001073  55                 	db	85	;'U'
   400   001074  4C                 	db	76	;'L'
   401   001075  4C                 	db	76	;'L'
   402   001076  20                 	db	32
   403   001077  50                 	db	80	;'P'
   404   001078  4F                 	db	79	;'O'
   405   001079  49                 	db	73	;'I'
   406   00107A  4E                 	db	78	;'N'
   407   00107B  54                 	db	84	;'T'
   408   00107C  45                 	db	69	;'E'
   409   00107D  52                 	db	82	;'R'
   410   00107E  0A                 	db	10
   411   00107F  00                 	db	0
   412   001080                     STR_6:
   413   001080  54                 	db	84	;'T'
   414   001081  45                 	db	69	;'E'
   415   001082  4D                 	db	77	;'M'
   416   001083  50                 	db	80	;'P'
   417   001084  3A                 	db	58	;':'
   418   001085  20                 	db	32
   419   001086  00                 	db	0
   420   001087                     STR_4:
   421   001087  44                 	db	68	;'D'
   422   001088  61                 	db	97	;'a'
   423   001089  74                 	db	116	;'t'
   424   00108A  65                 	db	101	;'e'
   425   00108B  3A                 	db	58	;':'
   426   00108C  20                 	db	32
   427   00108D  00                 	db	0
   428   00108E                     STR_1:
   429   00108E  44                 	db	68	;'D'
   430   00108F  41                 	db	65	;'A'
   431   001090  54                 	db	84	;'T'
   432   001091  45                 	db	69	;'E'
   433   001092  3A                 	db	58	;':'
   434   001093  20                 	db	32
   435   001094  00                 	db	0
   436   001095                     STR_2:
   437   001095  54                 	db	84	;'T'
   438   001096  69                 	db	105	;'i'
   439   001097  6D                 	db	109	;'m'
   440   001098  65                 	db	101	;'e'
   441   001099  3A                 	db	58	;':'
   442   00109A  20                 	db	32
   443   00109B  00                 	db	0
   444   00109C  25                 	db	37
   445   00109D  6C                 	db	108	;'l'
   446   00109E  75                 	db	117	;'u'
   447   00109F  00                 	db	0
   448   0010A0                     STR_7:
   449   0010A0  25                 	db	37
   450   0010A1  69                 	db	105	;'i'
   451   0010A2  00                 	db	0
   452   0010A3                     STR_3:
   453   0010A3  25                 	db	37
   454   0010A4  75                 	db	117	;'u'
   455   0010A5  00                 	db	0
   456   0010A6  00                 	db	0	; dummy byte at the end
   457   000000                     
   458                           	psect	nvCOMRAM
   459   000038                     __pnvCOMRAM:
   460                           	callstack 0
   461   000038                     _INT2_InterruptHandler:
   462                           	callstack 0
   463   000038                     	ds	2
   464   00003A                     _INT1_InterruptHandler:
   465                           	callstack 0
   466   00003A                     	ds	2
   467   00003C                     _INT0_InterruptHandler:
   468                           	callstack 0
   469   00003C                     	ds	2
   470   00003E                     _ADC_InterruptHandler:
   471                           	callstack 0
   472   00003E                     	ds	2
   473                           
   474                           	psect	nvBANK0
   475   0000FE                     __pnvBANK0:
   476                           	callstack 0
   477   0000FE                     _EUSART_FramingErrorHandler:
   478                           	callstack 0
   479   0000FE                     	ds	2
   480                           
   481                           	psect	nvBANK1
   482   000144                     __pnvBANK1:
   483                           	callstack 0
   484   000144                     _EUSART_ErrorHandler:
   485                           	callstack 0
   486   000144                     	ds	2
   487   000146                     _EUSART_OverrunErrorHandler:
   488                           	callstack 0
   489   000146                     	ds	2
   490   000000                     _LATAbits	set	3977
   491   000000                     _ADCON0bits	set	4034
   492   000000                     _SSPSTATbits	set	4039
   493   000000                     _SSPCON2bits	set	4037
   494   000000                     _SSPCON1bits	set	4038
   495   000000                     _RCSTAbits	set	4011
   496   000000                     _TXSTAbits	set	4012
   497   000000                     _WPUB	set	3964
   498   000000                     _ANSEL	set	3966
   499   000000                     _OSCTUNE	set	3995
   500   000000                     _OSCCON	set	4051
   501   000000                     _INTCONbits	set	4082
   502   000000                     _LATA	set	3977
   503   000000                     _LATD	set	3980
   504   000000                     _LATE	set	3981
   505   000000                     _TABLAT	set	4085
   506   000000                     _TBLPTRL	set	4086
   507   000000                     _TBLPTRH	set	4087
   508   000000                     _TBLPTRU	set	4088
   509   000000                     _INTCON3bits	set	4080
   510   000000                     _INTCON2bits	set	4081
   511   000000                     _PIE1bits	set	3997
   512   000000                     _PIR1bits	set	3998
   513   000000                     _PIR2bits	set	4001
   514   000000                     _EECON1bits	set	4006
   515   000000                     _TRISA	set	3986
   516   000000                     _TRISE	set	3990
   517   000000                     _ANSELH	set	3967
   518   000000                     _PORTE	set	3972
   519   000000                     _PORTD	set	3971
   520   000000                     _PORTC	set	3970
   521   000000                     _PORTB	set	3969
   522   000000                     _PORTA	set	3968
   523   000000                     _IPR2bits	set	4002
   524   000000                     _ADCON2	set	4032
   525   000000                     _ADCON1	set	4033
   526   000000                     _SSPCON2	set	4037
   527   000000                     _SSPCON1	set	4038
   528   000000                     _SSPSTAT	set	4039
   529   000000                     _SPBRGH	set	4016
   530   000000                     _RCONbits	set	4048
   531   000000                     _SSPBUF	set	4041
   532   000000                     _SSPADD	set	4040
   533                           
   534                           ; #config settings
   535                           
   536                           	psect	cinit
   537   002D4A                     __pcinit:
   538                           	callstack 0
   539   002D4A                     start_initialization:
   540                           	callstack 0
   541   002D4A                     __initialization:
   542                           	callstack 0
   543                           
   544                           ; Initialize objects allocated to BANK0 (44 bytes)
   545                           ; load TBLPTR registers with __pidataBANK0
   546   002D4A  0E7E               	movlw	low __pidataBANK0
   547   002D4C  6EF6               	movwf	tblptrl,c
   548   002D4E  0E31               	movlw	high __pidataBANK0
   549   002D50  6EF7               	movwf	tblptrh,c
   550   002D52  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   551   002D54  6EF8               	movwf	tblptru,c
   552   002D56  EE00  F0AC         	lfsr	0,__pdataBANK0
   553   002D5A  EE10 F02C          	lfsr	1,44
   554   002D5E                     copy_data0:
   555   002D5E  0009               	tblrd		*+
   556   002D60  CFF5 FFEE          	movff	tablat,postinc0
   557   002D64  50E5               	movf	postdec1,w,c
   558   002D66  50E1               	movf	fsr1l,w,c
   559   002D68  E1FA               	bnz	copy_data0
   560                           
   561                           ; Initialize objects allocated to COMRAM (1 bytes)
   562                           ; load TBLPTR registers with __pidataCOMRAM
   563   002D6A  0E0A               	movlw	low __pidataCOMRAM
   564   002D6C  6EF6               	movwf	tblptrl,c
   565   002D6E  0E36               	movlw	high __pidataCOMRAM
   566   002D70  6EF7               	movwf	tblptrh,c
   567   002D72  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   568   002D74  6EF8               	movwf	tblptru,c
   569   002D76  0009               	tblrd		*+	;fetch initializer
   570   002D78  CFF5 F040          	movff	tablat,__pdataCOMRAM
   571                           
   572                           ; Clear objects allocated to BANK1 (32 bytes)
   573   002D7C  EE01  F024         	lfsr	0,__pbssBANK1
   574   002D80  0E20               	movlw	32
   575   002D82                     clear_0:
   576   002D82  6AEE               	clrf	postinc0,c
   577   002D84  06E8               	decf	wreg,f,c
   578   002D86  E1FD               	bnz	clear_0
   579                           
   580                           ; Clear objects allocated to BANK0 (76 bytes)
   581   002D88  EE00  F060         	lfsr	0,__pbssBANK0
   582   002D8C  0E4C               	movlw	76
   583   002D8E                     clear_1:
   584   002D8E  6AEE               	clrf	postinc0,c
   585   002D90  06E8               	decf	wreg,f,c
   586   002D92  E1FD               	bnz	clear_1
   587                           
   588                           ; Clear objects allocated to COMRAM (23 bytes)
   589   002D94  EE00  F021         	lfsr	0,__pbssCOMRAM
   590   002D98  0E17               	movlw	23
   591   002D9A                     clear_2:
   592   002D9A  6AEE               	clrf	postinc0,c
   593   002D9C  06E8               	decf	wreg,f,c
   594   002D9E  E1FD               	bnz	clear_2
   595   002DA0                     end_of_initialization:
   596                           	callstack 0
   597   002DA0                     __end_of__initialization:
   598                           	callstack 0
   599   002DA0  9041               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   600   002DA2  9241               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   601   002DA4  0100               	movlb	0
   602   002DA6  EFB2  F00A         	goto	_main	;jump to C main() function
   603                           
   604                           	psect	bssCOMRAM
   605   000021                     __pbssCOMRAM:
   606                           	callstack 0
   607   000021                     _dt:
   608                           	callstack 0
   609   000021                     	ds	7
   610   000028                     _width:
   611                           	callstack 0
